menu,description,menu-img-link,tag,price
สมูทตี้เคลกล้วยหอมนมสด,ถ้าชอบสมูทตี้เคลกล้วยหอมที่มีรสหวานต้องลองแก้วนี้,https://img.wongnai.com/p/256x256/2023/10/09/054d564682264df29b5733d518d63ad2.jpg  ,smoothie,
ออมเล็ตทูน่าแซนวิช,ขนมปังย่างเนยสอดไส้ทูน่าห่อไข่หอมๆ,https://img.wongnai.com/p/256x256/2023/07/20/78f55c55c6f44ce7adbda986b0010f51.jpg  ,sandwich,
คลับแซนวิช,แซนวิชไส้แน่นๆ มีทั้งไข่ แฮม ชีส เบค่อน อิ่มคุ้มแน่นอน,https://img.wongnai.com/p/256x256/2022/10/13/08e83bab85a541fb913db23e6c48f965.jpg  ,sandwich,
สลัดแร็ปอกไก่พริกไทยดำ,สลัดรวม (สลัด มะเขือเทศ แตงกวา กะหล่ำปลีม่วง แครอท) ห่อมาในแผ่นแป้งตอติญ่าสอดไส้อกไก่ย่างพริกไทยดำราดน้ำสลัดโฮมเมด,,sandwich,
ไข่กระทะ+ขนมปังญวน,ไข่กระทะร้อนๆเสิร์ฟพร้อมขนมปังญวนกรอบนอกนุ่มใน,https://img.wongnai.com/p/256x256/2022/02/06/0475c642e5ff478b8f4f5d7a97018e6f.jpg  ,breakfast,
แซนวิชไข่เกาหลี+ลาเต้เย็น,เซตอาหารเช้าสุดคุ้ม แซนวิชไข่เกาหลีและกาแฟลาเต้เย็น,https://img.wongnai.com/p/256x256/2022/02/06/b2b405bd628940c7aaba9ffc14b687f5.jpg  ,sandwich,
เบรคฟาสต์แร็ป,อาหารเช้าครบ 5 หมู่ ห่อด้วยแผ่นตอติญ่ากรอบๆ,https://img.wongnai.com/p/256x256/2021/06/24/bed4fdd79be441ce9d204c51a6829510.jpg  ,sandwich,
ข้าวจี่ปาเต้ลาว,ขนมปังญวนสอดไส้ตับบดสูตรโฮมเมท ผักดอง หมูยอ หมูแดง และผัก ราดซอสรสกลมกล่อม,https://img.wongnai.com/p/256x256/2022/12/15/afa03db8ccba4eb18e9d7cf86849654a.jpg  ,sandwich,
ลาเต้งาดำเย็น,กาแฟใส่นมถั่วเหลืองงาดำ,,coffee,
อเมริกาโน่เลม่อน,กาแฟอเมริกาโน่เสิร์ฟพร้อมเลม่อนสด ให้รสชาติเปรี้ยวสดชื่น,,coffee,
กรีกโยเกิร์ต,โยเกิร์ตเนื้อเข้มข้นทานคู่กับผลไม้สด หรือกาโนล่า หรือฮันนี่โทสต์,,smoothie,
สมูทตี้เคลกล้วยหอม,ผักเคลเป็นผักที่มีคุณค่าทางโภชนาการสูงนำมาปั่นรวมกับกล้วยหอมน้ำผึ้ง และมะนาวเพื่อให้ได้รสชาติที่ทานง่ายขึ้น,https://img.wongnai.com/p/256x256/2023/04/02/38142da22dde4aed9d93c87b15cba5f2.jpg  ,smoothie,
อะโวคาโดสมูทตี้,อะโวคาโดผลไม้ที่ช่วยสร้างไขมันดีให้กับร่างกาย นำมาปั่นรวมกับน้ำผึ้งและมะนาว( ไม่ใส่น้ำเชื่อม),https://img.wongnai.com/p/256x256/2023/06/06/c107d6ba53cd4706a6968e355ff12c1d.jpg  ,smoothie,
สมูทตี้อะโวคาโดกลัวยหอม,อะโวคาโดปั่นรวมกับกล้วยหอมเพื่อรสชาติที่หวานกำลังดี *มีส่วนผสมของนม,https://img.wongnai.com/p/256x256/2023/10/09/55143719c47a4bc0a2a184002f0acc41.jpg  ,smoothie,
สตรอเบอร์รี่โยเกิร์ตพาย,ขนมหวานที่ผสมผสานความอร่อยของสตรอเบอร์รี่สดใหม่ หวานอมเปรี้ยว กับความนุ่มละมุนของโยเกิร์ต และความกรอบของฐานพาย ทำให้ได้รสชาติที่ลงตัว หวานมันกำลังดี เปรี้ยวสดชื่น เหมาะสำหรับคนที่ชอบขนมหวานรสชาติเบาๆ,https://img.wongnai.com/p/256x256/2023/06/06/c42907e2dd034983a395dc4507835c06.jpg  ,smoothie,
สมูทตี้เคลสับปะรดขิง,สมูทตี้ผักเคลผสมสับปะรดและขิงสด เพื่อสุขภาพที่ดี,,smoothie,
สมูทตี้โหระพาสับปะรดขิง,สมูทตี้สูตรพิเศษผสมโหระพาสด สับปะรด และขิง,,smoothie,
แซนวิชไข่เกาหลี,ขนมปังย่างเนยหอมๆสอดไส้ด้วยไข่ข้นสไตล์เกาหลีสามารถเพิ่มความอร่อยได้ด้วยการสั่งเพิ่มเครื่องเคียงเช่นแฮมชีสและอื่นๆ,,sandwich,
ปังญวนไข่ข้นดับเบิ้ลชีส,ขนมปังญวนโฮมเมดสอดไส้ไข่ข้น และพามเซานชีส+เชสด้าชีส ตัดเลี่ยนด้วยผักดอง และผักสด,https://img.wongnai.com/p/256x256/2023/07/20/fd1e25a5de9149af91abf6373c1c6dd7.jpg  ,sandwich,
ขนมปังญวน,ขนมปังญวน 2 ชิ้น,https://img.wongnai.com/p/256x256/2021/05/06/cc4315f9d23a4999bdbef7d33125de73.jpg  ,sandwich,
สลัดแร็ปปูอัดไข่กุ้ง,สลัดรวม (สลัด มะเขือเทศ แตงกวา กะหล่ำปลีม่วง แครอท) ห่อมาในแผ่นแป้งตอติญ่าสอดไส้ปูอัดไข่กุ้งราดน้ำสลัดโฮมเมด,https://img.wongnai.com/p/256x256/2023/09/26/d03793f6401a4bd580e16c2365885cf1.jpg  ,sandwich,
สลัดแร็ปทูน่า,สลัดรวม(สลัด มะเขือเทศ แตงกวา กะหล่ำปลีม่วง มะเขือเทศ แครอท) ห่อมาในแผ่นแป้งตอติญ่าสอดไส้ทูน่าราดน้ำสลัดครีมโฮมเมด,https://img.wongnai.com/p/256x256/2023/09/26/49e4c0391e1f40979a0e522bb4b87bf4.jpg  ,sandwich,
เบเกิลแฮมชีสไข่ดาว,ขนมปังเบเกิลโฮมเมดย่างเนยหอมๆ สอดไส้ผัก แฮม ชีส และไข่ดาว,https://img.wongnai.com/p/256x256/2023/11/03/bb70c931b9a548fe937e244127ea752d.jpg  ,sandwich,
สลัดแร็ปอกไก่พริกไทยดำ,สลัดรวม (สลัด มะเขือเทศ แตงกวา กะหล่ำปลีม่วง แครอท) ห่อมาในแผ่นแป้งตอติญ่าสอดไส้อกไก่ย่างพริกไทยดำราดน้ำสลัดโฮมเมด,,sandwich,
เอ้กอีเอ้กแซนวิช,ขนมปังญวนสอดไส้สลัดไข่ต้ม,https://img.wongnai.com/p/256x256/2024/05/08/46af94f1838f453ba613e2e02f2ff812.jpg  ,sandwich,
แชนวิชอกไก่สลัดไข่ต้ม,อกไก่ย่างพริกไทยดำ + สลัดไข่ต้ม+ สลัดรวม ห่อด้วยขนมปังย่างเนย,,sandwich,
เอ้กโรลโทส,ไข่ม้วนย่างสอดไส้ขนมปังนุ่มๆ และเครื่องเคียงที่คุณชอบ,https://img.wongnai.com/p/256x256/2024/10/24/05eed2d2790d43eabbb94ecc8cfe4ba9.jpg  ,sandwich,
โอเวอร์ไนท์โอ๊ตมีล,มีส่วนผสมของนมสด โยเกิร์ต เมล็ดเจีย และแฟล็กซ์ซีส,,sandwich,
เอ้กเบเนดิกต์,โพชเอ้กเสิร์ฟพร้อมเบค่อนย่าง ซอสฮอแลนเดช สลัดรวม และอิงลิชมัฟฟินโฮมเมด,https://img.wongnai.com/p/256x256/2024/09/05/e221634dcd1d437f858e43f0e06f0c8f.jpg  ,breakfast,
ออมเล็ต,ไข่ออมเล็ตนุ่มๆ เสิร์ฟพร้อมสลัดผัก,https://img.wongnai.com/p/256x256/2021/05/03/d5a0b166f0be4babbab99a3413ffe715.jpg  ,breakfast,
ไข่กระทะ,เลือกท็อปปิ้งได้ 3 อย่าง,https://img.wongnai.com/p/256x256/2021/05/03/c0af0a8e5a92479c90ed8eff4af82850.jpg  ,breakfast,
อเมริกันเบรกฟาสต์,เซตอาหารเช้าสไตล์อเมริกัน มีไข่ดาว แฮม เบคอน ไส้กรอก และขนมปัง,https://img.wongnai.com/p/256x256/2021/05/10/4cdaeded3fe54c32a46a4174e7ea0107.jpg  ,breakfast,
โจ๊กข้าวโอ๊ตไข่ออนเซ็น,เพิ่มโภชนาการให้กับโจ๊กหมูที่คุ้ยเคยด้วยข้าวโอ๊ต,https://img.wongnai.com/p/256x256/2023/10/30/5e470d40c8b0468c9b2a0bc03b598af8.jpg  ,breakfast,
ไข่ห่อข้าว,ข้าวหอมมะลิห่อด้วยไข่,https://img.wongnai.com/p/256x256/2023/04/01/5debcf244378445fb56af23e6fd4c18a.jpg  ,breakfast,
ข้าวไข่ข้น,ข้าวหอมมะลิหอมๆกินกับไข่ข้นนุ่มๆ,https://img.wongnai.com/p/256x256/2023/04/02/2fc2d801bd8f4900a7ef555db5322a84.jpg  ,breakfast,
ไข่ตกหลุม,ขนมปังนุ่มๆ ไข่ดาวตรงกลาง ท็อปหน้าด้วยแฮม และชีส,https://img.wongnai.com/p/256x256/2021/05/10/70635325de354893b0f208784b109a1e.jpg  ,breakfast,
ก๋วยจั๊บญวน,ก๋วยจั๊บสไตล์เวียดนาม,https://img.wongnai.com/p/256x256/2021/09/17/7c0af08cc6cd40c8938d418ae5e289f1.jpg  ,breakfast,
ข้าวผัดอเมริกัน,ข้าวผัดสไตล์อเมริกันใส่แฮม ไส้กรอก ไข่ดาว ไก่ทอด และ ผักสด,https://img.wongnai.com/p/256x256/2021/10/11/97365f66566d43cdabf91c65f8977ab8.jpg  ,breakfast,
ไข่ออนเซ็น,ไข่ออนเซ็นสไตล์ญี่ปุ่น,https://img.wongnai.com/p/256x256/2021/05/10/735b6cc234484e7e93a8054a8cb3dc12.jpg  ,breakfast,
ซัมยังห่อไข่,บะหมี่เผ็ดเกาหลีห่อไข่ ไส้กรอก และชีส   คำเตือน มันเผ็ดมาก,,breakfast,
ข้าวผัดกระเทียมไข่ข้นเบค่อน,ข้าวผัดกระเทียมหอมๆ เสิร์ฟพร้อมไข่ข้น และเบค่อนทอด,https://img.wongnai.com/p/256x256/2024/05/23/3a2689e24cc3417284c888038c9df4be.jpg  ,food,
สปาเก็ตตี้ไวท์ซอสไก่ทอด,เส้นสปาเก็ตตี้เสิร์ฟพร้อมซอสครีมนมสดรสกลมกล่อม และไก่ทอดกรอบ โรยด้วยพาร์มีซานชีส,https://img.wongnai.com/p/256x256/2022/02/03/aa300e3cac8243ea87ddea69de779b8e.jpg  ,food,
สปาเก็ตตี้ผัดพริกเบค่อน,เส้นสปาเก็ตตี้ผัดพริกแห้งและกระเทียม เสิร์ฟพร้อมเบคอนกรอบ โรยพริกไทยดำและพาร์มีซานชีส,https://img.wongnai.com/p/256x256/2022/01/22/780ba3acdeeb43838a142947ca99fd41.jpg  ,food,
ข้าวไก่เทอริยากิ,ข้าวหอมมะลิร้อนๆ เสิร์ฟพร้อมไก่ย่างซอสเทอริยากิสูตรพิเศษ และผักสดเคียง,https://img.wongnai.com/p/256x256/2021/09/22/b663b847d4b442908e1f7052bf579095.jpg  ,food,
สลัดโรลปูอัดไข่กุ้ง,ผักสลัดสดรวม ห่อด้วยแผ่นแป้ง ห่อด้วยปูอัด ราดด้วยน้ำสลัดครีมโฮมเมดและไข่กุ้ง ,https://img.wongnai.com/p/256x256/2021/09/17/e90b88a65bbc42ebbc7868bccf19e77d.jpg  ,food,
ข้าวกะเพราไก่ไข่ข้น,ผัดกะเพราหอมๆทานคู่กับไข่ข้นเยิ้มๆ,https://img.wongnai.com/p/256x256/2021/10/01/3e40d3a86b854b28807e23e013c7aee0.jpg  ,food,
ข้าวกะเพราหมูสับไข่ข้น,ข้าวหอมมะลิเสิร์ฟพร้อมหมูสับผัดกะเพรารสจัดจ้าน และไข่ข้นนุ่มๆ,https://img.wongnai.com/p/256x256/2022/09/16/66749a07ee264ec7a4d22a1369bfe37c.jpg  ,food,
ข้าวหน้าไก่ไข่ข้น,ข้าวหน้าไก่แบบไทยๆกินกับไข่ข้นนัวๆ,https://img.wongnai.com/p/256x256/2024/05/26/bd848560327b49dda1e49d0fd435e1ba.jpg  ,food,
กะเพราไก่ไข่ดาว,ข้าวหอมมะลิราดด้วยไก่ผัดกะเพรารสเผ็ดร้อน เสิร์ฟพร้อมไข่ดาวสวยๆ,https://img.wongnai.com/p/256x256/2022/01/28/9f7f271624a044148721f11fb34ba752.jpg  ,food,
ขนมปังญวน (ไม่อบ) แพ็ค 6 ชิ้น,ขนมปังญวนโฮมเมด มีติดบ้านไว้อบกินเองร้อนๆที่บ้าน,https://img.wongnai.com/p/256x256/2023/01/11/8804f10688b046dcbc6d6e52d4cbae55.jpg  ,food,
ปังปิ้ง เนย นม,ขนมปังปิ้งหอมกรุ่น ทาเนยสดใหม่ และราดด้วยนมข้นหวาน ชื่นใจ,,toast,
ปังปิ้ง เนย นม น้ำตาล,คลาสสิกที่ใครๆ ก็ชอบ ปังปิ้งหอมกรุ่น ทาเนยและโรยน้ำตาลกรุบกรอบ,,toast,
ปังปิ้ง เนย กระเทียม,รสชาติเข้มข้น หอมกลิ่นกระเทียม,,toast,
ปังปิ้ง เนย ช็อกโกแลต,หวานมันกำลังดี ทาเนยและราดด้วยซอสช็อกโกแลตเข้มข้น,,toast,
ปังคลุกฝุ่น,ปังปิ้งกรอบนอกนุ่มใน โรยด้วยผงนมและน้ำตาล อร่อยแบบไทยๆ,,toast,
โทสแฮมชีส,ขนมปังปิ้งแบบอเมริกัน คลาสสิก ทาเนย ใส่แฮมและชีสเยิ้มๆ,,toast,
ปังญวนเนยกระเทียม,ขนมปังญวนโฮมเมทกรอบนอกนุ่มในสอดไส้เนยกระเทียมหอมๆ,,toast,
ปังญวนเนยนม,ขนมปังญวนโฮมเมดสอดไส้เนย และนมข้นหวาน,,toast,
ปังปิ้งนูเทลล่าอัลม่อนด์,ขนมปังปิ้งกรอบนอกนุ่มใน ทาด้วยนูเทลล่ารสชาติเข้มข้น หอมมัน และโรยด้วยอัลมอนด์สไลซ์ เพิ่มความกรุบกรอบและกลิ่นหอม,https://img.wongnai.com/p/256x256/2022/09/07/24cd68ac1f704c9daa38e8999578a684.jpg  ,toast,
นมสด,นมวัวแท้ รสชาติหอมมันสดชื่น,,milk,
นมชมพู,นมชมพูแบบไทยๆ,,milk,
โอวัลตินนมสด,เครื่องดื่มช็อกโกแลตมอลต์ คลาสสิก หวานมัน,,milk,
ช็อกโกแลตนมสด,เครื่องดื่มช็อกโกแลตเข้มข้น หวานหอม,,milk,
โกโก้นมสด,โกโก้นมสดรสชาติเข้มข้น หวานมัน,,milk,
ชาไทยนมสด,ชาไทยหอมเข้มข้นผสมกับนมสด รสชาติกลมกล่อมแบบไทยๆ,,milk,
ชาเขียวนมสด,ชาเขียวเข้มข้นผสมกับนมสด,,milk,
คาราเมลนมสด,นมสดผสมคาราเมล หวานมัน หอมกลิ่นคาราเมล,,milk,
โอริโอ้นมสดปั่น,นมสดปั่นผสมกับคุกกี้โอริโอ้แสนอร่อย,,milk,
นมสตอร์เบอร์รี่เกาหลี (250 ml),นมสตอเบอร์รี่รสชาติเข้มข้น สไตล์เกาหลี,,milk,
เอสเพรสโซ่เย็น,กาแฟดำใส่น้ำแข็งและนม ดื่มง่าย สไตล์ไทย,,coffee,
อเมริกาโน่เย็น,กาแฟดำใส่น้ำแข็ง ดื่มง่าย สไตล์ไทย,https://img.wongnai.com/p/256x256/2021/05/10/96723df27f544e2188b6a9ae9704d741.jpg  ,coffee,
คาปูชิโน่เย็น,กาแฟดำผสมและฟองนม,https://img.wongnai.com/p/256x256/2021/05/10/880edcdedaa941dc91209a3bcd3aa7d6.jpg  ,coffee,
ลาเต้เย็น,กาแฟดำผสมนม,https://img.wongnai.com/p/256x256/2021/05/10/e39176ddf91149189132dd698cdc3a45.jpg  ,coffee,
ม็อคค่าเย็น,กาแฟดำโซ่ผสมซอสช็อกโกแลต และนมสด,https://img.wongnai.com/p/256x256/2021/05/10/7690e48a820a43b8b0c98c3613a065ab.jpg  ,coffee,
คาราเมลมัคคิอาโต้เย็น,กาแฟดำผสมซอสคาราเมล และนมสด,https://img.wongnai.com/p/256x256/2021/05/10/8c5c7568e31d4fefbe49071e0865c7e0.jpg  ,coffee,
เอสเพรสโซ่ปั่น,กาแฟเข้มข้น ปั่นละเอียด,,coffee,
อเมริกาโน่ปั่น,กาแฟดำปั่นละเอียด,,coffee,
คาปูชิโน่ปั่น,กาแฟเอสเพรสโซ่ปั่นผสมนม และฟองนม,,coffee,
ลาเต้ปั่น,กาแฟเอสเพรสโซ่ปั่นผสมนม,,coffee,
ม็อคค่าปั่น,กาแฟเอสเพรสโซ่ปั่นผสมซอสช็อกโกแลต และนม,,coffee,
น้ำดื่มคริสตัล,,,drinks,
โค้กกระป๋อง,,https://img.wongnai.com/p/256x256/2021/10/12/331308044f7948acb35f4a82d8dd2e07.jpg  ,drinks,
โออิชิ กรีนที รสต้นตำหรับ,,https://img.wongnai.com/p/256x256/2021/10/12/1653a4df53034b1dbe1fabf81e5b7606.jpg  ,drinks,
โออิชิกรีนที รสข้าวญี่ปุ่น,,https://img.wongnai.com/p/256x256/2021/10/12/f04fddef79d64448905f3bdcc1f1b099.jpg  ,drinks,
โออิชิ กรีนที รสน้ำผึ้งมะนาว,,,drinks,
น้ำส้ม,น้ำส้มคั้นสด 250 มล ไม่ปรุงแต่ง เปรี้ยวหวานตามฤดูกาล,,drinks,
นูเทลล่าบานอฟฟี่,ขนมหวานสุดคลาสสิกที่นำมาตีความใหม่ด้วยนูเทลล่าเข้มข้น หอมกลิ่นกล้วยหอมสุกงอม ผสานกับความหวานมันของครีมสด และความกรอบของฐานบิสกิต ทำให้ได้รสชาติที่ลงตัว หวานมันกำลังดี,,sweets,
บราวนี่กรอบอัลมอนด์,บราวนี่อบกรอบแผ่นบาง 100 กรัม,https://img.wongnai.com/p/256x256/2023/12/22/96009daad2774d85b329eb865b6f8678.jpg  ,sweets,
ชีสทาร์ตสับปะรด (4ชิ้น),ชีสเค้กเนื้อเนียนนุ่ม หวานละมุน ผสมผสานกับความเปรี้ยวสดชื่นของสับปะรด ทำให้ได้รสชาติที่ไม่เลี่ยน กินคู่กับฐานทาร์ตกรอบๆ เพิ่มความอร่อย,https://img.wongnai.com/p/256x256/2024/01/08/a0ded3672b9d479eb8cfe2488990fc7c.jpg  ,sweets,
ชีสทาร์ตสับปะรด (9 ชิ้น),ชีสเค้กเนื้อเนียนนุ่ม หวานละมุน ผสมผสานกับความเปรี้ยวสดชื่นของสับปะรด ทำให้ได้รสชาติที่ไม่เลี่ยน กินคู่กับฐานทาร์ตกรอบๆ เพิ่มความอร่อย ,https://img.wongnai.com/p/256x256/2024/01/08/f0402818e66541408fc7d4339042621c.jpg  ,sweets,
เบเกิล,เบเกิลโฮมเมดนุ่มหนึบๆปลอดสารเสริมทุกชนิด,https://img.wongnai.com/p/256x256/2023/09/07/c70151dcded1404080c5948b7bb868cc.jpg  ,sweets,
ปังกรอบเนยกระเทียม,ขนมปังอบกรอบหวานนิเค็มหน่อยหอมกลิ่นเนยกระเทียม,https://img.wongnai.com/p/256x256/2024/01/08/a1eda69f1def4d77a5e4ea5295c74489.jpg  ,sweets,
ปังกรอบเนยหนึบอัลม่อน,ขนมปังที่อบจนกรอบนอกนุ่มใน หอมกลิ่นเนยสดใหม่ และมีอัลมอนด์สไลซ์เพิ่มความกรุบกรอบและกลิ่นหอม ทำให้ได้รสชาติที่หวานมัน กินเพลิน,https://img.wongnai.com/p/256x256/2024/01/08/33d07870d6e748e6a1d0493197a6957d.jpg  ,sweets,
